001  0 0 0 <!-- VIEW MODULES INTERFACE -->
002  1 1 0             <div id="view-modules" class="view-panel space-y-6 <?php echo $active_admin_tab !== 'view-modules' ? 'hidden' : ''; ?>">
003  2 1 0                 <div>
004  2 0 0                     <h2 class="text-lg font-black text-slate-900 tracking-tight">Interactive Dialogue Tree Configuration Workspace</h2>
005  2 0 0                     <p class="text-xs text-slate-500 font-medium">Upload LTO rulesets to build smart chat simulations for the user learning terminal.</p>
006  1 0 1                 </div>
007  1 0 0 
008  2 1 0                 <div class="grid grid-cols-1 lg:grid-cols-3 gap-8">
009  3 1 0                     <div class="lg:col-span-2 space-y-6">
010  4 1 0                         <div class="bg-white p-6 rounded-lg shadow-sm border border-slate-200">
011  4 0 0                             <h3 class="text-md font-bold text-slate-900 mb-1">Step 1: Input LTO Reference Material</h3>
012  4 0 0                             <p class="text-xs text-slate-500 mb-4">Upload an official driving guide handbook (**PDF** or **TXT**) to process rules natively into nodes.</p>
013  4 0 0                             
014  5 1 0                             <div id="drop-target-area" class="border-2 border-dashed border-slate-300 rounded-lg p-6 text-center cursor-pointer hover:bg-slate-50 transition mb-4">
015  5 0 0                                 <p id="drop-zone-text" class="text-xs font-semibold text-slate-600">Drag & Drop LTO PDF or TXT File Here or Click to Browse System Folders</p>
016  5 0 0                                 <input type="file" id="txt-file-file-input" accept=".txt,.pdf" class="hidden">
017  4 0 1                             </div>
018  4 0 0                             <textarea id="lto-raw-text-field" rows="6" class="w-full text-xs border border-slate-200 rounded p-3 focus:outline-none focus:ring-1 focus:ring-slate-900 resize-none" placeholder="Paste driving regulations context manually here..."></textarea>
019  5 1 0                                 <div class="grid grid-cols-2 gap-3">
020  5 0 0                                     <button type="button" id="trigger-ai-parse-btn" class="w-full mt-3 bg-amber-500 hover:bg-amber-600 text-slate-950 font-bold text-xs uppercase py-3 rounded tracking-wider transition shadow-sm">ΓÜí Generate Dynamic Chatbot Game Tree Structure via Gemini AI</button>
021  5 0 0                                     <button type="button" id="translate-tl-btn" class="w-full mt-3 bg-slate-900 hover:bg-slate-800 text-white font-bold text-xs uppercase py-3 rounded tracking-wider transition shadow-sm" disabled>≡ƒîÅ Translate to Tagalog</button>
022  4 0 1                                 </div>
023  4 0 0                                 <p class="text-[11px] text-slate-500 mt-3">After generating the English structure, click Translate to Tagalog to generate a second language version for this module.</p>
024  5 1 0                                 <div class="mt-4">
025  5 0 0                                     <label class="text-[10px] font-bold text-slate-500 uppercase tracking-tight">Generated Module JSON</label>
026  5 0 0                                     <textarea id="live-tree-code-editor" rows="12" class="w-full mt-2 text-xs border border-slate-200 rounded p-3 focus:outline-none font-mono bg-slate-950 text-slate-100" placeholder="Generated module JSON appears here after Gemini AI processing..." readonly></textarea>
027  4 0 1                                 </div>
028  3 0 1                             </div>
029  4 1 0                     <div class="space-y-6">
030  5 1 0                         <div class="bg-white p-6 rounded-lg shadow-sm border border-slate-200">
031  5 0 0                             <h3 class="text-md font-bold text-slate-900 mb-1">Step 3: Interactive Chatbot Emulator</h3>
032  6 1 0                             <div class="w-full max-w-[290px] h-[460px] bg-slate-200 border-[6px] border-slate-950 rounded-[2rem] mx-auto overflow-hidden relative shadow-md flex flex-col justify-between">
033  6 1 1                                 <div class="bg-slate-950 text-amber-400 text-[9px] font-black py-1 text-center tracking-widest uppercase">RoadRangers Preview Node</div>
034  7 1 0                                 <div id="emulator-chat-viewport" class="p-4 space-y-3 overflow-y-auto flex-1 text-[11px]">
035  7 1 1                                     <div class="text-slate-400 text-center italic mt-16">Awaiting pipeline compilation execution dataset blocks...</div>
036  6 0 1                                 </div>
037  6 1 1                                 <div id="emulator-choices-action-tray" class="p-3 bg-white border-t border-slate-200 space-y-2"></div>
038  5 0 1                             </div>
039  4 0 1                         </div>
040  4 0 0 
041  4 0 0                         <form action="" method="POST" class="bg-white p-6 rounded-lg shadow-sm border border-slate-200 space-y-4">
042  4 0 0                             <input type="hidden" name="form_action" value="save_generated_tree">
043  4 0 0                             <input type="hidden" id="hidden-submission-json-field" name="module_json">
044  4 0 0                             <h3 class="text-sm font-black text-slate-900 uppercase border-b border-slate-100 pb-2">Step 4: Publication Panel</h3>
045  5 1 0                             <div class="grid grid-cols-4 gap-2">
046  6 1 0                                 <div class="col-span-1">
047  6 0 0                                     <label class="text-[10px] font-bold text-slate-500 uppercase tracking-tight">Chap. #</label>
048  6 0 0                                     <input type="number" name="chapter_number" class="w-full border border-slate-200 rounded p-1.5 text-xs text-center focus:outline-none" required min="1">
049  5 0 1                                 </div>
050  6 1 0                                 <div class="col-span-3">
051  6 0 0                                     <label class="text-[10px] font-bold text-slate-500 uppercase tracking-tight">Public Chapter Topic Title</label>
052  6 0 0                                     <input type="text" name="title" class="w-full border border-slate-200 rounded p-1.5 text-xs focus:outline-none" required placeholder="Ex: Intersection Right-of-Way">
053  5 0 1                                 </div>
054  4 0 1                             </div>
055  5 1 0                             <div>
056  5 0 0                                 <label class="text-[10px] font-bold text-slate-500 uppercase tracking-tight">Short Module Description</label>
